reduced_formulas,descriptive_formulas,bandgap
C100H534I300N166Pb75Sn25,FA0.66MA0.34Pb0.75Sn0.25I3,1.3200001407531068
CH6I3NPb,MAPbI3,1.6000001706098266
C19H42I13N5Pb4,(PEA)2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br300Cs100Cu3Pb97,CsCu0.03Pb0.97Br3,
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
,,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
C11H42I13N5Pb4,BA2MA3Pb4I13,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Br2CsIPb,CsPbBr2I,2.0500002185938397
C16H24I4N2Pb,(PEA)2PbI4,2.580000275108345
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6200001727424493
C4H23I12N5Sn4,FA0.25MA0.75SnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br5C4H24I300N4Pb4,MAPbBr1.25I75,1.760000187670809
Br21C46Cs4H237I129N85Pb50,Cs0.08FA0.78MA0.14PbBr0.42I2.58,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
C11H42I9N5Pb4,BA2MA3Pb4I9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NSn,MASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,1.5500001652782691
CH6I3NPb,MAPbI3,1.5850001690103592
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.30I2.70,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
C9CsH54I30N9Pb10,Cs0.10MA0.90PbI3,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.570000167410892
Br45C96H495I255N177Pb100,FA0.81MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NSn,MASnI3,1.3700001460846638
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C23Cs2H138I69N23Pb25,Cs0.08MA0.92PbBr0.24I2.76,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5500001652782691
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br3C50H251I147N99Pb50,FA0.98MA0.02PbBr0.06I2.94,
CH6I3NPb,MAPbI3,1.6000001706098266
Br255C1481Cs5H8805I45N1562Pb100,Cs0.05FA0.81MA14PbBr2.55I0.45,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5300001631456466
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br49C95Cs5H491I251N174Pb100,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,2.300000245251625
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br5C4H24I300N4Pb4,MAPbBr1.25I75,1.760000187670809
Br13C100H513I283N187Pb100,FA0.87MA0.13PbBr0.13I2.83,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH54I30N9Pb10,Cs0.1MA0.9PbI3,
CH5I3N2Pb,FAPbI3,1.4800001578140891
Br19C100H600I281N100Pb100,MAPbBr0.19I2.81,
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
Br3Cs5I12Pb5,CsPbBr0.6I2.4,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Ag3BiI6,Ag3BiI6,
C20H120I60N20Pb19Sr,MAPb0.95Sr0.05I3,
Br20C95Cs5H486I280N179Pb100,Cs0.05FA0.84MA0.11PbBr0.2I2.8,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5940001699700395
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20CsH103I51N37Pb20,Cs0.05FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6100001716761378
CsI3Pb,CsPbI3,
,,2.430000259113674
Br1020C1900Cs100H9823I4980N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H120I51N20Pb20,MAPbBr0.45I2.55,
Br3CH6NPb,MAPbBr3,
Bi2Cs3I9,Cs3Bi2I9,2.000000213262283
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCH6I2NPb,MAPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCs5I14Pb5,CsPbBr0.2I2.8,1.8200001940686776
CH6I3NPb,MAPbI3,1.6000001706098266
BrCH6I2NPb,MAPbBrI2,1.7900001908697432
CCl3H6NSn,MASnCl3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H487I255N178Pb100,Cs0.05FA0.83MA0.12PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C88Cs13H456I249N160Pb100,Cs0.13FA0.72MA0.16PbBr0.51I2.49,1.6300001738087604
CsI3Pb,CsPbI3,1.7300001844718749
Br2CsIPb,CsPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
C7323Cs177H31015I18100N11646Pb6000,(PEA)2Cs1.77FA57.23Pb60I181,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H103I60N37Pb20,FA0.85MA0.15PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C18Cs2H93I51N33Pb20,Cs0.1FA0.75MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C15Cs5H75I48N30Pb20,Cs0.25FA0.75PbBr0.6I2.4,1.6800001791403176
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16Pb1.0Br0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5100001610130236
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BaC20H120I60N20Pb19,MABa0.05Pb0.95I3,
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0700002207264627
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
CH6I3NPb,MAPbI3,
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6700001780740061
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5300001631456466
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CsI3Sn,CsSnI3,1.3000001386204838
Br3C97Cs3H512I297N167Pb50Sn50,Cs0.03FA0.7MA0.27Pb0.5Sn0.5Br0.03I2.97,
CH6I3NPb,MAPbI3,1.500000159946712
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs5H489I257N176Pb100,Cs0.05FA0.81MA0.14PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C17Cs3H85I54N34Pb20,Cs0.15FA0.85PbBr0.3I2.7,
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.7300001844718749
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H53I29N17Pb10,FA0.7MA0.3PbBr0.3I2.9,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H27I15N8Pb2Sn3,FA0.6MA0.4Pb0.4Sn0.6I3,1.2700001354215498
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
Br3CsSn,CsSnBr3,1.8000001919360546
Br9C20H120I51N20Pb20,MAPbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br300Cs3Pb97,Cs0.03Pb0.97Br3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C5H30I12N5Pb5,MAPbBr0.6I2.4,1.7100001823392519
CH6I3NPb,MAPbI3,1.6000001706098266
,,1.9100002036654802
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C11H42I13N5Pb4,BA2MA3Pb4I13,
Br3C200H1200I597N200Pb200,MAPbBr0.015I2.985,
Br3C16Cs4H80I57N32Pb20,Cs0.2FA0.8PbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C92Cs8H474I255N170Pb100,Cs0.08FA0.78MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9Cs100I291Pb100,CsPbBr0.09I2.91,1.7700001887371206
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br3C5H30I12N5Pb5,MAPbBr0.6I2.4,1.6740001785005307
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H110I51N30Pb20,FA0.5MA0.5PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C10H57I24N13Pb10,FA0.3MA0.7PbBr0.6I2.4,1.690000180206629
CH6I3NPb,MAPbI3,1.500000159946712
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Bi2Cs3I9,Cs3Bi2I9,2.030000216461217
CH6I3NPb,MAPbI3,1.6000001706098266
Br15C194Cs6H975I585N383Pb200,Cs0.03FA0.945MA0.025PbBr0.075I2.925,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.5500001652782691
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,1.570000167410892
C11H42I13N5Pb4,BA2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C95Cs5H489I300N176Pb100,Cs0.05FA0.81MA0.14PbI3,
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
BrCsI2Pb,CsPbBrI2,1.8900002015328572
CH6I3NPb,MAPbI3,1.6000001706098266
Br20Cs10I10Pb9Zn,CsPb0.9Zn0.1Br2I,1.880000200466546
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.5100001610130236
,,
Br551C950Cs20H4910I2490N1740Pb1000,Cs0.02FA0.79MA0.16PbBr0.551I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Bi2C3H18I9N3,MA3Bi2I9,2.2000002345885115
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C90Cs10H513I300N117Pb100,Cs0.1FA0.27MA0.63PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br65C91Cs9H488I235N149Pb100,Cs0.09FA0.58MA0.33PbBr0.65I2.35,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
C25H143I75N32Pb25,FA0.28MA0.72PbI3,
Br1020C1900Cs100H9747I4980N3553Pb2000,Cs0.05FA0.8265MA0.1235PbBr0.51I2.49,
BrC2H12I5N2Pb2,MAPbBr0.5I2.5,1.7000001812729404
Br2CsIPb,CsPbBr2I,2.0500002185938397
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Sn,CsSnI3,
CH6I3NPb,MAPbI3,1.5300001631456466
CH5I3N2Pb,FAPbI3,1.5100001610130236
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H58I27N12Pb10,FA0.2MA0.8PbBr0.3I2.7,
Br2400C1804Cs95H9324I3600N3304Pb2000Rb100,Cs0.0475FA0.75MA0.152Rb0.05PbBr1.2I1.8,1.7800001898034319
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.4700001567477778
CH6I3NPb,MAPb1.0I3,1.5500001652782691
Br32C100Cs25H500I93N200Pb125,Cs0.2FA0.8PbBr0.256I0.744,1.7100001823392519
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
Bi3CsI10,CsBi3I10,1.7700001887371206
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C4CsH20I15N8Pb5,Cs0.2FA0.8PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C5H29I12N6Pb5,FA0.2MA0.8PbBr0.6I2.4,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I9NSbSn,MASbSnI9,1.500000159946712
Br2Cs2I4PbSn,CsPb0.5Sn0.5BrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H120I60In3N20Pb17,MAIn0.15Pb0.85I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br100C87Cs13H435I200N174Pb100,Cs0.13FA0.87PbBrI2,1.7200001834055632
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br10C19CsH98I50N35Pb20,Cs0.05FA0.8MA0.15PbBr0.5I2.5,
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
CH6I3NPb,MAPbI3,1.6000001706098266
BrC9CsH54I29N9Pb10,Cs0.1MA0.9PbBr0.1I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C83Cs17H415I249N166Pb100,Cs0.17FA0.83PbBr0.51I2.49,
Br50C100Cs100H517I250N183Pb100,CsFA0.83MA0.17PbBr0.5I2.5,
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5300001631456466
,,1.7200001834055632
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C91Cs9H455I288N182Pb100,Cs0.09FA0.91PbBr0.12I2.88,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H60I30N10Pb9Sn,MAPb0.9Sn0.1I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br48C92Cs5H476I252N168Pb100,Cs0.05FA0.76MA0.16PbBr0.48I2.52,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br9C19CsH98I51N35Pb20,Cs0.05FA0.8MA0.15PbBr0.45I2.55,
C16H24I4N2Pb,(PEA)2PbI4,2.580000275108345
BrCsI2Pb,CsPbBrI2,
C269F9H1026I325N125Pb100,(F3EA)0.12BA1.88MA3Pb4I13,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100Cs5H517I249N183Pb100,Cs0.05FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.526000162719122
CH6I3NPb,MAPbI3,1.6000001706098266
Bi2C3H18I9N3,MA3Bi2I9,
CH5I3N2Sn,FASnI3,1.380000147150975
CH6I3NPb,MAPbI3,1.500000159946712
C10H59I30N11Pb10,FA0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br3C10H51I27N19Pb10,FA0.9MA0.1PbBr0.3I2.7,1.500000159946712
C4CsH20I15N8Pb5,Cs0.2FA0.8PbI3,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.9200002047317914
CH6I3NPb,MAPbI3,1.5600001663445808
,,1.6800001791403176
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
