formula,bandgap,bandgap_sigma
TlInS3,2.072662353515625,0.07740682363510132
TlInSe3,1.497089147567749,0.07766222208738327
TiRhSe3,0.5934914350509644,0.09456730633974075
RuRhSe3,0.6825534105300903,0.08205621689558029
GaRhS3,2.111768960952759,0.10333970189094543
GaRhSe3,1.6123515367507935,0.09353611618280411
AlRhS3,1.8031255006790161,0.139932781457901
AlRhSe3,1.5693532228469849,0.10044467449188232
FeRhS3,0.7262825965881348,0.11742454767227173
FeRhSe3,0.535843014717102,0.08279164880514145
CrRhS3,0.6014883518218994,0.14942574501037598
CrRhSe3,0.40705370903015137,0.09843140095472336
TbInS3,1.7912044525146484,0.068915456533432
TbInSe3,1.5155060291290283,0.06547576934099197
CoNiSe3,0.828647792339325,0.41389161348342896
CrNiS3,0.41139185428619385,0.43292826414108276
CrNiSe3,0.34742045402526855,0.22537051141262054
AlGaS3,3.1541013717651367,0.9370368719100952
AlGaSe3,2.3688714504241943,0.20349803566932678
GaFeSe3,1.2193095684051514,0.14594371616840363
CrGaS3,1.3723020553588867,0.46871939301490784
CrGaSe3,0.9261851906776428,0.20099115371704102
MnGaSe3,2.100461959838867,0.09521626681089401
CrFeS3,0.40523624420166016,0.24110925197601318
CrFeSe3,0.33209657669067383,0.1506498008966446
MnFeSe3,0.45492494106292725,0.19106662273406982
MnInS3,1.8777207136154175,0.1941792070865631
MnInSe3,1.2507076263427734,0.11376649141311646
