,material,atoms,a,b,c,alpha,beta,gamma,volume,atomic_density,mass_density
10,CaNbS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [20, 20, 20, 20, 41, 41, 41, 41, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [20, 20, 20, 20, 41, 41, 41, 41, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Ca', 'Ca', 'Ca', 'Ca', 'Nb', 'Nb', 'Nb', 'Nb', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.219666180000001e-10, 2.348e-10, 3.4299125200000005e-10], [2.78376618e-10, 2.348e-10, 6.12238748e-10], [4.08803382e-10, 7.044e-10, 2.458125200000005e-11], [6.5213382e-11, 7.044e-10, 2.93828748e-10], [0.0, 4.696e-10, 0.0], [0.0, 0.0, 0.0], [3.4359000000000005e-10, 0.0, 3.1841e-10], [3.4359000000000005e-10, 4.696e-10, 3.1841e-10], [5.544855420000001e-10, 5.2097424e-10, 2.0136248400000003e-10], [5.544855420000001e-10, 8.8782576e-10, 2.0136248400000003e-10], [2.1089554200000001e-10, 8.8782576e-10, 1.1704751599999999e-10], [4.762844580000001e-10, 4.1822576e-10, 5.19772484e-10], [1.32694458e-10, 5.137424e-11, 4.3545751599999995e-10], [4.762844580000001e-10, 5.137424e-11, 5.19772484e-10], [2.1089554200000001e-10, 5.2097424e-10, 1.1704751599999999e-10], [1.32694458e-10, 4.1822576e-10, 4.3545751599999995e-10], [6.66014856e-10, 7.044e-10, 5.5944637e-10], [3.2242485600000007e-10, 7.044e-10, 3.9578362999999994e-10], [3.6475514400000003e-10, 2.348e-10, 2.4103637e-10], [2.1165144000000004e-11, 2.3479999999999995e-10, 7.737362999999999e-11]], 'lattice_vectors': [[6.871800000000001e-10, 0.0, 0.0], [0.0, 9.392e-10, 0.0], [0.0, 0.0, 6.3682e-10]], 'periodic': [True, True, True]}",6.871800000000001,9.392,6.3682,90.0,90.0,90.0,411.0032815699202,0.048661411956628334,3.703730177795394
11,DyAlS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [66, 66, 66, 66, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [66, 66, 66, 66, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Dy', 'Dy', 'Dy', 'Dy', 'Al', 'Al', 'Al', 'Al', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.27338034e-10, 6.8247e-10, 3.3733595200000004e-10], [2.78468034e-10, 6.8247e-10, 6.021440480000001e-10], [4.19271966e-10, 2.2749000000000003e-10, 2.4175952000000016e-11], [7.0401966e-11, 2.2749000000000003e-10, 2.8898404800000003e-10], [0.0, 4.5498000000000007e-10, 0.0], [0.0, 0.0, 0.0], [3.4887e-10, 0.0, 3.1316000000000003e-10], [3.4887e-10, 4.5498000000000007e-10, 3.1316000000000003e-10], [5.66006688e-10, 5.614453200000008e-11, 2.02739784e-10], [5.66006688e-10, 3.988354680000001e-10, 2.02739784e-10], [2.1713668800000004e-10, 3.988354680000001e-10, 1.1042021599999994e-10], [4.80603312e-10, 8.53815468e-10, 5.158997840000001e-10], [1.31733312e-10, 5.11124532e-10, 4.2358021600000007e-10], [4.80603312e-10, 5.11124532e-10, 5.158997840000001e-10], [2.1713668800000004e-10, 5.614453200000008e-11, 1.1042021599999994e-10], [1.31733312e-10, 8.53815468e-10, 4.2358021600000007e-10], [6.73528422e-10, 2.2749000000000003e-10, 5.464642000000001e-10], [3.2465842200000003e-10, 2.274900000000001e-10, 3.930158e-10], [3.73081578e-10, 6.824700000000002e-10, 2.3330420000000006e-10], [2.4211578000000003e-11, 6.824699999999999e-10, 7.985580000000001e-11]], 'lattice_vectors': [[6.9774e-10, 0.0, 0.0], [0.0, 9.099600000000001e-10, 0.0], [0.0, 0.0, 6.263200000000001e-10]], 'periodic': [True, True, True]}",6.9774,9.0996,6.2632,90.0,90.0,90.0,397.66026994732846,0.050294187052302396,4.771681651596378
12,DyNbS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [66, 66, 66, 66, 41, 41, 41, 41, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [66, 66, 66, 66, 41, 41, 41, 41, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Dy', 'Dy', 'Dy', 'Dy', 'Nb', 'Nb', 'Nb', 'Nb', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.29251634e-10, 2.2977500000000002e-10, 2.87001052e-10], [2.7538163400000004e-10, 2.2977500000000002e-10, 2.5908947999999927e-11], [4.32358366e-10, 6.89325e-10, 5.999110520000001e-10], [7.848836600000002e-11, 6.89325e-10, 3.3881894800000006e-10], [0.0, 4.5955000000000003e-10, 0.0], [0.0, 0.0, 0.0], [3.5387e-10, 0.0, 3.1291e-10], [3.5387e-10, 4.5955000000000003e-10, 3.1291e-10], [5.74826428e-10, 5.180966700000001e-10, 4.2192784400000003e-10], [5.74826428e-10, 8.605533300000001e-10, 4.2192784400000003e-10], [2.20956428e-10, 8.605533300000001e-10, 5.16802156e-10], [4.86783572e-10, 4.010033300000001e-10, 1.0901784400000004e-10], [1.3291357200000003e-10, 5.854667000000001e-11, 2.03892156e-10], [4.86783572e-10, 5.854667000000001e-11, 1.0901784400000004e-10], [2.20956428e-10, 5.180966700000001e-10, 5.16802156e-10], [1.3291357200000003e-10, 4.010033300000001e-10, 2.03892156e-10], [6.7659944e-10, 6.89325e-10, 8.917934999999998e-11], [3.2272944e-10, 6.89325e-10, 2.2373064999999999e-10], [3.8501056e-10, 2.2977500000000002e-10, 4.0208935e-10], [3.114056e-11, 2.2977500000000002e-10, 5.366406500000001e-10]], 'lattice_vectors': [[7.0774e-10, 0.0, 0.0], [0.0, 9.191000000000001e-10, 0.0], [0.0, 0.0, 6.2582e-10]], 'periodic': [True, True, True]}",7.0774,9.191,6.2582,90.0,90.0,90.0,407.0857929938801,0.04912969291537195,5.7368529015205825
13,PrScS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [59, 59, 59, 59, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [59, 59, 59, 59, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Pr', 'Pr', 'Pr', 'Pr', 'Sc', 'Sc', 'Sc', 'Sc', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.54311034e-10, 7.1937e-10, 3.162985199999999e-11], [2.90441034e-10, 7.1937e-10, 2.9378014800000005e-10], [4.37298966e-10, 2.3979e-10, 3.57039852e-10], [7.342896600000001e-11, 2.3979e-10, 6.191901480000001e-10], [0.0, 4.7958e-10, 3.2541e-10], [0.0, 0.0, 3.2541e-10], [3.6387e-10, 0.0, 0.0], [3.6387e-10, 4.7958e-10, 0.0], [5.910704280000001e-10, 5.918017199999986e-11, 5.347787940000001e-10], [5.910704280000001e-10, 4.2039982800000015e-10, 5.347787940000001e-10], [2.2720042800000004e-10, 4.2039982800000015e-10, 4.414512060000001e-10], [5.00539572e-10, 8.99979828e-10, 2.09368794e-10], [1.3666957200000002e-10, 5.387601719999998e-10, 1.1604120600000002e-10], [5.00539572e-10, 5.387601719999998e-10, 2.09368794e-10], [2.2720042800000004e-10, 5.918017199999986e-11, 4.414512060000001e-10], [1.3666957200000002e-10, 8.99979828e-10, 1.1604120600000002e-10], [7.0081362e-10, 2.3979e-10, 2.4568455000000003e-10], [3.3694362e-10, 2.3979e-10, 7.972545000000004e-11], [3.9079638000000004e-10, 7.1937e-10, 5.7109455e-10], [2.6926380000000002e-11, 7.1937e-10, 4.0513545000000006e-10]], 'lattice_vectors': [[7.2774e-10, 0.0, 0.0], [0.0, 9.5916e-10, 0.0], [0.0, 0.0, 6.5082e-10]], 'periodic': [True, True, True]}",7.2774,9.5916,6.5082,90.0,90.0,90.0,454.2847896206879,0.04402524684284347,4.124014473964371
14,EuTiS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [63, 63, 63, 63, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [63, 63, 63, 63, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Eu', 'Eu', 'Eu', 'Eu', 'Ti', 'Ti', 'Ti', 'Ti', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.32222214e-10, 2.32475e-10, 6.16823852e-10], [2.8335221400000006e-10, 2.32475e-10, 3.38406148e-10], [4.14387786e-10, 6.97425e-10, 2.9841385200000003e-10], [6.551778599999999e-11, 6.97425e-10, 1.9996147999999998e-11], [0.0, 4.6495e-10, 3.1841e-10], [0.0, 0.0, 3.1841e-10], [3.4887e-10, 0.0, 0.0], [3.4887e-10, 4.6495e-10, 0.0], [5.62517988e-10, 5.102361299999999e-10, 1.1857588400000002e-10], [5.62517988e-10, 8.8461387e-10, 1.1857588400000002e-10], [2.1364798800000006e-10, 8.8461387e-10, 1.9983411600000005e-10], [4.84092012e-10, 4.1966386999999995e-10, 4.3698588400000004e-10], [1.3522201200000002e-10, 4.528613e-11, 5.18244116e-10], [4.84092012e-10, 4.528613e-11, 4.3698588400000004e-10], [2.1364798800000006e-10, 5.102361299999999e-10, 1.9983411600000005e-10], [1.3522201200000002e-10, 4.1966386999999995e-10, 5.18244116e-10], [6.8797164e-10, 6.97425e-10, 3.8368405e-10], [3.3910164e-10, 6.97425e-10, 5.7154595e-10], [3.5863836e-10, 2.32475e-10, 6.527404999999998e-11], [9.76836e-12, 2.32475e-10, 2.5313595e-10]], 'lattice_vectors': [[6.9774e-10, 0.0, 0.0], [0.0, 9.299e-10, 0.0], [0.0, 0.0, 6.3682e-10]], 'periodic': [True, True, True]}",6.9774,9.299,6.3682,90.0,90.0,90.0,413.18691824531993,0.04840424301169544,4.758744449157591
15,BaZrS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [56, 56, 56, 56, 40, 40, 40, 40, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [56, 56, 56, 56, 40, 40, 40, 40, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Ba', 'Ba', 'Ba', 'Ba', 'Zr', 'Zr', 'Zr', 'Zr', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.89643024e-10, 7.5678e-10, 3.587033e-10], [3.30753024e-10, 7.5678e-10, 7.035967e-10], [3.87026976e-10, 2.5226e-10, 4.6032999999999644e-12], [2.8136976000000005e-11, 2.5226e-10, 3.4949670000000007e-10], [0.0, 5.0452e-10, 0.0], [0.0, 0.0, 0.0], [3.5889000000000004e-10, 0.0, 3.541e-10], [3.5889000000000004e-10, 5.0452e-10, 3.541e-10], [5.587199520000001e-10, 3.5518208000000126e-11, 1.973045199999999e-10], [5.587199520000001e-10, 4.69001792e-10, 1.973045199999999e-10], [1.9982995200000005e-10, 4.69001792e-10, 1.5679548000000004e-10], [5.179500480000001e-10, 9.73521792e-10, 5.5140452e-10], [1.59060048e-10, 5.400382080000001e-10, 5.108954800000001e-10], [5.179500480000001e-10, 5.400382080000001e-10, 5.5140452e-10], [1.9982995200000005e-10, 3.5518208000000126e-11, 1.5679548000000004e-10], [1.59060048e-10, 9.73521792e-10, 5.108954800000001e-10], [7.093101960000001e-10, 2.5226e-10, 6.6202536e-10], [3.5042019600000005e-10, 2.5226000000000017e-10, 4.0027464000000005e-10], [3.6735980400000003e-10, 7.567800000000003e-10, 3.0792536e-10], [8.469804000000001e-12, 7.567799999999999e-10, 4.617464e-11]], 'lattice_vectors': [[7.177800000000001e-10, 0.0, 0.0], [0.0, 1.00904e-09, 0.0], [0.0, 0.0, 7.082e-10]], 'periodic': [True, True, True]}",7.1778,10.0904,7.082,90.0,90.0,90.0,512.9271154358402,0.03899189455602433,4.205302502031184
16,TbAlS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [65, 65, 65, 65, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [65, 65, 65, 65, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Tb', 'Tb', 'Tb', 'Tb', 'Al', 'Al', 'Al', 'Al', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.27373998e-10, 6.8247e-10, 3.37228232e-10], [2.78483998e-10, 6.8247e-10, 6.01951768e-10], [4.1929600200000005e-10, 2.2749000000000003e-10, 2.4168232000000016e-11], [7.0406002e-11, 2.2749000000000003e-10, 2.8889176799999996e-10], [0.0, 4.5498000000000007e-10, 0.0], [0.0, 0.0, 0.0], [3.4889e-10, 0.0, 3.1306e-10], [3.4889e-10, 4.5498000000000007e-10, 3.1306e-10], [5.66039136e-10, 5.505258000000001e-11, 2.02675044e-10], [5.66039136e-10, 3.9992742000000007e-10, 2.02675044e-10], [2.17149136e-10, 3.9992742000000007e-10, 1.1038495599999994e-10], [4.806308640000001e-10, 8.5490742e-10, 5.157350439999999e-10], [1.3174086400000004e-10, 5.100325800000001e-10, 4.23444956e-10], [4.806308640000001e-10, 5.100325800000001e-10, 5.157350439999999e-10], [2.17149136e-10, 5.505258000000001e-11, 1.1038495599999994e-10], [1.3174086400000004e-10, 8.5490742e-10, 4.23444956e-10], [6.735670340000001e-10, 2.2749000000000003e-10, 5.462897e-10], [3.24677034e-10, 2.274900000000001e-10, 3.9289029999999997e-10], [3.73102966e-10, 6.824700000000002e-10, 2.3322970000000004e-10], [2.421296600000001e-11, 6.824699999999999e-10, 7.98303e-11]], 'lattice_vectors': [[6.9778e-10, 0.0, 0.0], [0.0, 9.099600000000001e-10, 0.0], [0.0, 0.0, 6.2612e-10]], 'periodic': [True, True, True]}",6.9778,9.0996,6.2612,90.0,90.0,90.0,397.55607661545633,0.050307368385027564,4.713208877846193
17,EuScS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [63, 63, 63, 63, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [63, 63, 63, 63, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Eu', 'Eu', 'Eu', 'Eu', 'Sc', 'Sc', 'Sc', 'Sc', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.59405214e-10, 2.39775e-10, 6.304229960000001e-10], [2.9553521400000004e-10, 2.39775e-10, 3.45867004e-10], [4.32204786e-10, 7.193249999999999e-10, 3.0499299600000005e-10], [6.833478600000001e-11, 7.193249999999999e-10, 2.0437004000000005e-11], [0.0, 4.7955e-10, 3.2543000000000003e-10], [0.0, 0.0, 3.2543000000000003e-10], [3.6387e-10, 0.0, 0.0], [3.6387e-10, 4.7955e-10, 0.0], [5.87213406e-10, 5.4045285e-10, 1.2119013199999994e-10], [5.87213406e-10, 8.981971500000001e-10, 1.2119013199999994e-10], [2.2334340600000002e-10, 8.981971500000001e-10, 2.042398680000001e-10], [5.04396594e-10, 4.1864714999999997e-10, 4.46620132e-10], [1.4052659400000002e-10, 6.090285e-11, 5.29669868e-10], [5.04396594e-10, 6.090285e-11, 4.46620132e-10], [2.2334340600000002e-10, 5.4045285e-10, 2.042398680000001e-10], [1.4052659400000002e-10, 4.1864714999999997e-10, 5.29669868e-10], [7.02487422e-10, 7.193249999999999e-10, 4.0516035e-10], [3.38617422e-10, 7.193249999999999e-10, 5.711296500000001e-10], [3.8912257799999997e-10, 2.39775e-10, 7.973034999999997e-11], [2.5252578000000005e-11, 2.39775e-10, 2.456996500000001e-10]], 'lattice_vectors': [[7.2774e-10, 0.0, 0.0], [0.0, 9.591e-10, 0.0], [0.0, 0.0, 6.508600000000001e-10]], 'periodic': [True, True, True]}",7.2774,9.591,6.5086,90.0,90.0,90.0,454.2842909732399,0.04402529516737819,4.28567549202549
18,PrAlS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [59, 59, 59, 59, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [59, 59, 59, 59, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Pr', 'Pr', 'Pr', 'Pr', 'Al', 'Al', 'Al', 'Al', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.280717780000001e-10, 6.9372e-10, 2.458125199999998e-11], [2.7918177800000004e-10, 6.9372e-10, 2.9382874800000003e-10], [4.18598222e-10, 2.3124e-10, 3.42991252e-10], [6.9708222e-11, 2.3124e-10, 6.122387480000001e-10], [0.0, 4.6248e-10, 3.1841e-10], [0.0, 0.0, 3.1841e-10], [3.4889e-10, 0.0, 0.0], [3.4889e-10, 4.6248e-10, 0.0], [5.667369160000001e-10, 4.1160719999999986e-11, 5.16906794e-10], [5.667369160000001e-10, 4.2131928e-10, 5.16906794e-10], [2.1784691600000003e-10, 4.2131928e-10, 4.3832320600000005e-10], [4.79933084e-10, 8.837992799999999e-10, 1.9849679399999998e-10], [1.3104308400000002e-10, 5.036407199999999e-10, 1.19913206e-10], [4.79933084e-10, 5.036407199999999e-10, 1.9849679399999998e-10], [2.1784691600000003e-10, 4.1160719999999986e-11, 4.3832320600000005e-10], [1.3104308400000002e-10, 8.837992799999999e-10, 1.19913206e-10], [6.949888800000001e-10, 2.3124e-10, 2.6332506999999997e-10], [3.4609888e-10, 2.3124e-10, 5.5084930000000014e-11], [3.5168112000000005e-10, 6.9372e-10, 5.8173507e-10], [2.7911200000000003e-12, 6.9372e-10, 3.7349493000000006e-10]], 'lattice_vectors': [[6.9778e-10, 0.0, 0.0], [0.0, 9.2496e-10, 0.0], [0.0, 0.0, 6.3682e-10]], 'periodic': [True, True, True]}",6.9778,9.2496,6.3682,90.0,90.0,90.0,411.01546571961615,0.048659969436876296,4.267694519830899
19,GdZrSe3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [64, 64, 64, 64, 40, 40, 40, 40, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34], 'species': [64, 64, 64, 64, 40, 40, 40, 40, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34], 'labels': ['Gd', 'Gd', 'Gd', 'Gd', 'Zr', 'Zr', 'Zr', 'Zr', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se', 'Se'], 'positions': [[6.587941800000001e-10, 7.642800000000001e-10, 3.692193e-10], [2.8490418000000003e-10, 7.642800000000001e-10, 6.630807e-10], [4.6287582e-10, 2.5476e-10, 2.5119299999999983e-11], [8.898582e-11, 2.5476e-10, 3.1898070000000004e-10], [0.0, 5.0952e-10, 0.0], [0.0, 0.0, 0.0], [3.7389000000000004e-10, 0.0, 3.441e-10], [3.7389000000000004e-10, 5.0952e-10, 3.441e-10], [6.11983152e-10, 6.644140799999993e-11, 2.2476612e-10], [6.11983152e-10, 4.43078592e-10, 2.2476612e-10], [2.3809315200000006e-10, 4.43078592e-10, 1.1933388e-10], [5.096868480000001e-10, 9.52598592e-10, 5.6886612e-10], [1.35796848e-10, 5.75961408e-10, 4.6343388000000004e-10], [5.096868480000001e-10, 5.75961408e-10, 5.6886612e-10], [2.3809315200000006e-10, 6.644140799999993e-11, 1.1933388e-10], [1.35796848e-10, 9.52598592e-10, 4.6343388000000004e-10], [7.120361160000001e-10, 2.5476e-10, 5.882733600000001e-10], [3.38146116e-10, 2.5476e-10, 4.4402664e-10], [4.0963388399999995e-10, 7.642800000000001e-10, 2.4417336e-10], [3.5743884000000004e-11, 7.642800000000001e-10, 9.992664e-11]], 'lattice_vectors': [[7.477800000000001e-10, 0.0, 0.0], [0.0, 1.01904e-09, 0.0], [0.0, 0.0, 6.882e-10]], 'periodic': [True, True, True]}",7.477800000000002,10.1904,6.882,90.0,90.0,90.0,524.4206026118401,0.03813732698599446,6.147350239427085
20,SrTiS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [38, 38, 38, 38, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [38, 38, 38, 38, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Sr', 'Sr', 'Sr', 'Sr', 'Ti', 'Ti', 'Ti', 'Ti', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[6.453307380000001e-10, 2.3741500000000005e-10, 3.44088534e-10], [3.0174073800000003e-10, 2.3741500000000005e-10, 6.321414660000001e-10], [3.85439262e-10, 7.122450000000001e-10, 1.8678534000000004e-11], [4.1849262000000003e-11, 7.122450000000001e-10, 3.0673146600000004e-10], [0.0, 4.748300000000001e-10, 0.0], [0.0, 0.0, 0.0], [3.4359000000000005e-10, 0.0, 3.2541e-10], [3.4359000000000005e-10, 4.748300000000001e-10, 3.2541e-10], [5.478198960000001e-10, 5.1614021e-10, 1.95050754e-10], [5.478198960000001e-10, 9.083497900000002e-10, 1.95050754e-10], [2.0422989600000002e-10, 9.083497900000002e-10, 1.3035924599999997e-10], [4.829501040000001e-10, 4.3351979000000007e-10, 5.204607540000001e-10], [1.39360104e-10, 4.131021e-11, 4.55769246e-10], [4.829501040000001e-10, 4.131021e-11, 5.204607540000001e-10], [2.0422989600000002e-10, 5.1614021e-10, 1.3035924599999997e-10], [1.39360104e-10, 4.3351979000000007e-10, 4.55769246e-10], [6.70137936e-10, 7.122450000000001e-10, 5.8736505e-10], [3.26547936e-10, 7.122450000000001e-10, 3.8886495000000007e-10], [3.6063206400000003e-10, 2.3741500000000005e-10, 2.6195505e-10], [1.7042064000000006e-11, 2.3741500000000005e-10, 6.345495000000001e-11]], 'lattice_vectors': [[6.871800000000001e-10, 0.0, 0.0], [0.0, 9.496600000000002e-10, 0.0], [0.0, 0.0, 6.5082e-10]], 'periodic': [True, True, True]}",6.871800000000001,9.496600000000003,6.5082,90.0,90.0,90.0,424.71690485421624,0.04709019059852348,3.6232794896410097
21,ZrCdS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [40, 40, 40, 40, 48, 48, 48, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [40, 40, 40, 40, 48, 48, 48, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Zr', 'Zr', 'Zr', 'Zr', 'Cd', 'Cd', 'Cd', 'Cd', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[7.220706780000001e-10, 2.4749e-10, 6.499739340000001e-10], [3.2318067800000006e-10, 2.4749e-10, 3.26256066e-10], [4.745993220000001e-10, 7.4247e-10, 3.24563934e-10], [7.5709322e-11, 7.4247e-10, 8.460660000000001e-13], [7.20874008e-10, 2.4749e-10, 2.9872638e-10], [3.21984008e-10, 2.4749e-10, 2.6683619999999952e-11], [4.757959920000001e-10, 7.4247e-10, 6.241363800000001e-10], [7.6905992e-11, 7.4247e-10, 3.5209362000000007e-10], [7.149704360000001e-10, 7.7909852e-11, 4.88895984e-10], [7.149704360000001e-10, 4.17070148e-10, 4.88895984e-10], [3.1608043600000003e-10, 4.17070148e-10, 4.873340160000001e-10], [4.81699564e-10, 9.12050148e-10, 1.63485984e-10], [8.280956399999999e-11, 5.72889852e-10, 1.61924016e-10], [4.81699564e-10, 5.72889852e-10, 1.63485984e-10], [3.1608043600000003e-10, 7.7909852e-11, 4.873340160000001e-10], [8.280956399999999e-11, 9.12050148e-10, 1.61924016e-10], [6.90319034e-10, 7.4247e-10, 4.890912300000001e-10], [2.91429034e-10, 7.4247e-10, 4.871387699999999e-10], [5.06350966e-10, 2.4749e-10, 1.6368123000000002e-10], [1.07460966e-10, 2.4749e-10, 1.6172877000000002e-10]], 'lattice_vectors': [[7.9778e-10, 0.0, 0.0], [0.0, 9.8996e-10, 0.0], [0.0, 0.0, 6.5082e-10]], 'periodic': [True, True, True]}",7.9778,9.8996,6.5082,90.0,90.0,90.0,513.9982993568162,0.03891063457802621,3.8745609054138668
22,BaUS3,"{'m_def': 'nomad.datamodel.metainfo.system.Atoms', 'atomic_numbers': [56, 56, 56, 56, 92, 92, 92, 92, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'species': [56, 56, 56, 56, 92, 92, 92, 92, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], 'labels': ['Ba', 'Ba', 'Ba', 'Ba', 'U', 'U', 'U', 'U', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'], 'positions': [[7.11863028e-10, 2.6116e-10, 3.7177859999999995e-10], [3.33293028e-10, 2.6116e-10, 7.100214e-10], [4.2384697199999997e-10, 7.834800000000001e-10, 1.117859999999997e-11], [4.5276972e-11, 7.834800000000001e-10, 3.4942140000000005e-10], [0.0, 5.2232e-10, 0.0], [0.0, 0.0, 0.0], [3.7857e-10, 0.0, 3.606e-10], [3.7857e-10, 5.2232e-10, 3.606e-10], [5.96929176e-10, 5.695377280000001e-10, 2.1059039999999994e-10], [5.96929176e-10, 9.974222720000001e-10, 2.1059039999999994e-10], [2.1835917599999997e-10, 9.974222720000001e-10, 1.5000960000000014e-10], [5.38780824e-10, 4.75102272e-10, 5.711904e-10], [1.60210824e-10, 4.7217728e-11, 5.106096e-10], [5.38780824e-10, 4.7217728e-11, 5.711904e-10], [2.1835917599999997e-10, 5.695377280000001e-10, 1.5000960000000014e-10], [1.60210824e-10, 4.75102272e-10, 5.106096e-10], [7.40634348e-10, 7.834800000000001e-10, 6.5975376e-10], [3.62064348e-10, 7.834800000000001e-10, 4.2204624e-10], [3.9507565200000004e-10, 2.6116e-10, 2.9915376e-10], [1.6505652e-11, 2.6116e-10, 6.144623999999999e-11]], 'lattice_vectors': [[7.5714e-10, 0.0, 0.0], [0.0, 1.04464e-09, 0.0], [0.0, 0.0, 7.212e-10]], 'periodic': [True, True, True]}",7.571400000000001,10.4464,7.212,90.0,90.0,90.0,570.42501178752,0.03506157616989256,5.4908441450421686
